projet,concours,chercheur,profil scholar,affiliation,interests
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Courville, Aaron",,"Professor, DIRO, Université de Montréal, Mila, Cifar CAI chair","['Machine learning', 'Artificial Intelligence']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"Cretu, Edmond",,"Electrical and Computer Engineering, University of British Columbia, V6T 1Z4","['Emerging Micro/Nano Technologies', 'Microsystems/MEMS', 'instrumentation', 'Nanotechnology', 'Signal processing and control']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Cristescu, Melania",,McGill University,['ecological genomics']
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Crome, Sarah",,University of Toronto and University Health network,['Assistant Professor']
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Crow, Susan",,Macfarlane Burnet Institute for Medical Research & Public Health,['HIV infection']
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Crudden, Cathleen",https://scholar.google.com/citations?user=V0qMwSkAAAAJ&hl=en,Queen's University,['Chemistry']
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Crudden, Cathleen",,Queen's University,['Chemistry']
Inclusive Design for Employment Access (IDEA),2020,"Cukier, Wendy",,"Ted Rogers School of Management, Ryerson University","['innovation', 'technology', 'diversity and inclusion', 'discourse']"
CANSTOREnergy: Seasonal storage of renewable energy,2022,"Cumming, Rob",,"Emeritus Professor (Epidemiology) University of Sydney, Australia","[""ageing developing countries falls geriatric medicine men's health""]"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Cunsolo, Ashlee",,"Founding Dean, School of Arctic & Subarctic Studies, Labrador Institute of Memorial University","['Climate Change', 'Health', 'Indigenous Health', 'Community-Based Participatory Research', 'Health Justice']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Cypel, Marcelo",,University of Toronto,"['Thoracic Surgery', 'Lung Transplantation']"
Repurposing Marine By-Products or raw Materials for the Development and Production of Functional Foods and Bioactives to Improve Human Health and Coastal Community Sustainability,2020,"DANA, Leo",,Professor of Entrepreneurship,"['Indigenous entrepreneurship', 'Canada', 'sustainable communities', 'small firms', 'wine']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Dagher, Alain",,McGill University,"['Functional brain Imaging', ""Parkinson's Disease"", 'Addiction', 'Obesity']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Dancey, Janet",,Canadian Cancer Trials Group/Queen's University,['cancer']
Repurposing Marine By-Products or raw Materials for the Development and Production of Functional Foods and Bioactives to Improve Human Health and Coastal Community Sustainability,2020,"Dave, Deepika",,"Research Scientist, CASD, Memorial University of Newfoundland","['Bioprocessing', 'Environmental Eng', 'Energy']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Davidson, Alan",,University of Toronto,"['phage', 'SH3', 'CRISPR', 'pseudomonas', 'E. coli']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Davies, Jed",,Betty Irene Moore School of Nursing at UC Davis,"['HIV prevention', 'Forensic Nursing', 'Intimate Partner Violence', 'Sexual Assault']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Day, Andrew",,"Kingston Health Sciences Centre, Ontario Canada","['Biostatistics', 'clinical trials', 'epidemiology', 'intensive care']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"De Laporte, Laura",,DWI-Leibniz Institute for Interactive Materials,"['tissue engineering', 'polymers', 'hydrogels', 'microgels', 'microfluidics']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Dean, Terry",,"Dean and Professor of Management Science, Hull University Business School","['Management Science', 'Project Management', 'Operational Research']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Deiner, Kristy",,"Assistant Professor of Environmental DNA, ETH Zurich","['Biodiversity', 'Environmental DNA', 'eDNA', 'Conservation management', 'Phylogeography']"
Repurposing Marine By-Products or raw Materials for the Development and Production of Functional Foods and Bioactives to Improve Human Health and Coastal Community Sustainability,2020,"Del Buono, Nicoletta",,"Associate Professor of Numerical Analysis, University of Bari, Italy",['Numerical Analysis']
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Diallo, Aminata",,Professeur de mathématiques et physique,['relativité générale']
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Diamond, Sara",,Diamond Foundry Inc,[]
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Dumas, Guillaume",,"Associate Professor of Computational Psychiatry, University of Montreal","['Hyperscanning', 'Neurodynamics', 'Precision Psychiatry', 'Social AI', 'SciML']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Durcan, Thomas",,"The Neuro's Early Drug Discovery Unit (EDDU), McGill University","['stem cells', 'brain organoids', 'neurodegenerative disorders', 'assay development']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Ekrem, Torbjorn",,"Norwegian University of Science and Technology, NTNU University Museum","['systematic biology', 'taxonomy', 'phylogeny', 'biogeography', 'DNA barcoding']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Emery, Marla",,"Research Geographer, USDA Forest Service, Northern Research Station","['Geography', 'Political Ecology', 'Ethnobotany', 'Forestry']"
Enabling novel cardiac therapies with pluripotent stem cells,2022,"Epelman, Slava",,University Health Network,"['Macrophages', 'cardiac', 'dendritic cells']"
Repurposing Marine By-Products or raw Materials for the Development and Production of Functional Foods and Bioactives to Improve Human Health and Coastal Community Sustainability,2020,"Esposito, Flavia",,Università degli Studi di Bari Aldo Moro,"['numerical analysis', 'bioinformatics', 'data analysis', 'dimensionality reduction']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Everling, Stefan",,University of Western Ontario,['Neuroscience Marmosets Frontal Cortex fMRI electrophysiology']
Enabling novel cardiac therapies with pluripotent stem cells,2022,"Feinberg, Adam",,"Professor of Biomedical Engineering and Materials Science and Engineering, Carnegie Mellon","['Biomaterials', 'Tissue Engineering', 'Extracellular Matrix', 'Fibronectin', 'Cardiac']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Fieguth, Paul",,Systems Design Engineering,"['Image Processing', 'Random Fields', 'Computer Vision']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Finger, Elizabeth",,"Associate Professor of Neurology, Western University","['cognitive neurology', 'social cognition']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Fon, Edward",,"Montreal Neurological Institute, McGill University","['Neuroscience', ""Parkinson's disease""]"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Fontanilla, Ian Kendrich",,"Professor of Biology, University of the Philippines, Diliman","['Molecular Phylogenetics', 'Malacology']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"Fouad, Karim",,University of Alberta,"['Neuroscience', 'neurotrauma', 'neuroplasticity', 'rehabilitative training', 'open data commons']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"Fournier, Alyson",,McGill University,['Neuroscience']
CANSTOREnergy: Seasonal storage of renewable energy,2022,"Franco, April",,"Professor of Economics, University of Toronto","['entrepreneurship', 'economics', 'teams', 'knowledge transfer', 'knowledge diffusion']"
Inclusive Design for Employment Access (IDEA),2020,"Fung, Francis",,"Professor of Radiation Oncology, Urology, and Medicine, University of California at San Francisco","['oncology', 'genomics', 'prostate cancer', 'cell signaling', 'radiation biology']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Furgal, Christopher",,"Associate Professor, Indigenous Environmental Studies, Trent University","['Environmental health', 'Indigenous health', 'risk assessment', 'management communication']"
Repurposing Marine By-Products or raw Materials for the Development and Production of Functional Foods and Bioactives to Improve Human Health and Coastal Community Sustainability,2020,"Galagedara, Lakshman",,Professor-Hydrology & Agrophysics,"['Near Surface Hydrology', 'Hydrogeophysics', 'Agrophysics', 'Modeling', 'Watershed and Water Resource Management']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Galea, Liisa",,"Treliving Family Chair in Women's Mental Health, Senior Scientist, Centre for Addiction and Mental",['neuroendocrinology']
Inclusive Design for Employment Access (IDEA),2020,"Gallant, Don",,"Don Bosco College, Tura, Meghalaya","['environmental economics', 'ecological economics', 'behavioural economics', 'gender economics']"
CANSTOREnergy: Seasonal storage of renewable energy,2022,"Galloway, Tracey",,University of Toronto,[]
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Gandiwa, Edson",,"Scientific Services, ZimParks","['Conservation', 'Ecology', 'Wildlife Management']"
Enabling novel cardiac therapies with pluripotent stem cells,2022,"Garton, Michael",,University of Toronto,"['Protein design', 'Cell design', 'Synthetic biology', 'Computational biology']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Gilbert, Gregor",,University of California Santa Cruz,"['Plant Disease Ecology', 'Tropical Ecology', 'Applied Evolutionary Ecology']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Gleason, Jim",,"Gleason Professor, Simon School, University of Rochester","['Corporate governance', 'economics of organization', 'corporate finance']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Goddard, Ellen",,"Research Scientist, SSAI / NASA Goddard Space Flight Center","['earth system science', 'applied science', 'public health']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Godfray, Charles",,Oxford University,"['Evolutionary ecology', 'population biology', 'food security']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Gold, E. Richard",,James McGill Professor,['Intellectual Property and Innovation']
Inclusive Design for Employment Access (IDEA),2020,"Gomez, Rafael",,"Associate Professor, MIT DMSE","['computational materials science', 'machine learning', 'inverse design', 'atomistic simulations']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Gonzalez, Andrew",,"Professor of Biology, McGill University","['biodiversity change', 'evolutionary rescue', 'mesoecology', 'connectivity conservation', 'sustainability']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Gonzalez, Mailyn",,"profesora de Física, Universidad Central ""Marta Abreu"" de Las Villas","['Didáctica de la Física', 'Metodología de la Investigación Educativa', 'Orientación Profesional']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Grabowski, Michał",,"Department of Invertebrate Zoology & Hydrobiology, University of Lodz, Poland","['evolutionary biology', 'zoology', 'biogeography', 'Amphipoda', 'speciation']"
Inclusive Design for Employment Access (IDEA),2020,"Graham, Ian",,University of Ottawa; Ottawa Hospital Research Institute,"['knowledge translation', 'practice guidelines', 'research use']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Green, Stephanie",,"Assistant Professor, University of Alberta","['Marine Conservation Biology', 'Climate Change', 'Invasive Species', 'Food Webs', 'Science Communication']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Guttorm, Hanna",,University of Helsinki,"['Indigenous ontologies and methodologies', 'decolonisation', 'sustainability and well-being', 'writing', 'post theories']"
Rare Isotopes to Transform Cancer Therapy,2022,"Guérin, Brigitte",,Université de Sherbrooke,['radiochemistry PET imaging']
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Gómez, Amaranta",,"Profesora de Fisiología Animal, Universidad de Los Andes","['Biología celular de Trypanosomatidios', 'Interacción de parásitos con sistema fibrinolítico']"
A pipeline approach for the rational design of neuronal lineage conversion approaches to treat neurological disorders,2022,"Götz, Magdalena",,"Professor, Department of Physiology, Development and Neuroscience",['Developmental Biology']
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Hajibabaei, Mehrdad",,"Professor, Department of Integrative Biology, University of Guelph","['evolutionary genomics', 'DNA barcoding', 'metabarcoding', 'environmental DNA', 'eDNA']"
Repurposing Marine By-Products or raw Materials for the Development and Production of Functional Foods and Bioactives to Improve Human Health and Coastal Community Sustainability,2020,"Hall, Heather",,Flinders University International Centre for Point-of-Care Testing (retired 28/2/19),['Point-of-Care Testing (especially in Indigenous People and for Cardiac Disease']
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"Hansen, Rick",,"Proffessor of Health Outcomes Research and Policy, Auburn University","['Pharmacoepidemiology', 'drug safety', 'adherence', 'outcomes', 'medication errors']"
Inclusive Design for Employment Access (IDEA),2020,"Harlos, Karen",,"University of Winnipeg, Professor (Full) and past Inaugural Chair, Department of Business","['organizational behaviour', 'workplace mistreatment', 'bullying', 'employee silence', 'employee voice']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Harper, Sherilee",,University of Alberta,[]
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Hausmann, Axel",,Bavarian State Collection of Zoology,"['Lepidoptera', 'Geometridae', 'DNA Barcoding']"
Repurposing Marine By-Products or raw Materials for the Development and Production of Functional Foods and Bioactives to Improve Human Health and Coastal Community Sustainability,2020,"Hawboldt, Kelly",,Memorial University,"['green processing of natural resources', 'waste to bioproducts']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Hebert, Paul",https://scholar.google.com/citations?user=VScbxfoAAAAJ&hl=en,"Director, Centre for Biodiversity Genomics, University of Guelph","['Biodiversity Science', 'Evolution', 'Genetics', 'Ecology', 'DNA barcoding']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Hebert, Paul",,"Director, Centre for Biodiversity Genomics, University of Guelph","['Biodiversity Science', 'Evolution', 'Genetics', 'Ecology', 'DNA barcoding']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Hedberg, Yolanda",,"Assistant Professor, Department of Chemistry, University of Western Ontario","['corrosion', 'toxicity', 'surface chemistry', 'metal allergy', 'contact dermatitis']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Heldebrant, David",,"Laboratory Fellow, Pacific Northwest National Laboratory, ACS Fellow","['CO2 capture', 'CO2 utilization', 'catalysis']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Hendriks, Elizabeth",,"Assistant Professor, Social Work, Utah Valley University","['Social work education', 'vicarious trauma', 'vicarious resilience']"
